lookback_max,growth_mode,growth_strength,shrink_80,shrink_95,weighted_cov_error,weighted_wis,safety_pass,M4_Monthly_cov80,M4_Monthly_cov95,M4_Monthly_cov_err,M4_Monthly_wis,M4_Weekly_cov80,M4_Weekly_cov95,M4_Weekly_cov_err,M4_Weekly_wis,Finance_cov80,Finance_cov95,Finance_cov_err,Finance_wis,Flu_US_cov80,Flu_US_cov95,Flu_US_cov_err,Flu_US_wis
78,linear,0.08,0.95,1.0,0.14566772655007962,332.7724348682307,True,0.938888888888889,0.9905555555555555,0.17944444444444452,3018.3128876638007,0.916923076923077,0.9769230769230769,0.14384615384615385,1924.9724337857065,0.9208571428571429,0.9743809523809525,0.1452380952380954,20.815576169924928,0.8528301886792453,0.9037735849056604,0.09905660377358483,
78,linear,0.08,0.95,1.05,0.14948330683624808,339.2759860213133,True,0.938888888888889,0.9922222222222221,0.1811111111111111,3080.830611234916,0.916923076923077,0.9792307692307693,0.1461538461538463,1959.580087884996,0.9208571428571429,0.9788571428571429,0.1497142857142858,21.106409229661867,0.8528301886792453,0.9075471698113208,0.09528301886792445,
78,linear,0.08,1.0,1.0,0.15516693163752004,335.17919300168205,True,0.948888888888889,0.9905555555555555,0.18944444444444453,3041.960752900311,0.9261538461538461,0.9769230769230769,0.153076923076923,1936.919437059979,0.9305714285714287,0.9743809523809525,0.15495238095238117,20.932565358275603,0.8575471698113207,0.9037735849056604,0.10377358490566024,
78,linear,0.08,1.0,1.05,0.15898251192368854,341.6827441547647,True,0.948888888888889,0.9922222222222221,0.19111111111111112,3104.4784764714273,0.9261538461538461,0.9792307692307693,0.15538461538461545,1971.5270911592684,0.9305714285714287,0.9788571428571429,0.15942857142857159,21.22339841801254,0.8575471698113207,0.9075471698113208,0.09999999999999987,
78,linear,0.08,1.05,1.0,0.1628378378378379,337.89561174870323,True,0.9550000000000002,0.9905555555555555,0.1955555555555557,3068.6271541075544,0.9338461538461539,0.9769230769230769,0.16076923076923078,1950.3202340005237,0.9386190476190476,0.9743809523809525,0.16300000000000003,21.071829047766425,0.8603773584905661,0.9037735849056604,0.10660377358490558,
78,linear,0.08,1.05,1.05,0.16665341812400633,344.3991629017859,True,0.9550000000000002,0.9922222222222221,0.1972222222222223,3131.1448776786697,0.9338461538461539,0.9792307692307693,0.16307692307692323,1984.9278880998127,0.9386190476190476,0.9788571428571429,0.16747619047619045,21.36266210750336,0.8603773584905661,0.9075471698113208,0.1028301886792452,
78,linear,0.1,0.95,1.0,0.17488076311605713,352.57677430951867,True,0.9516666666666667,0.9927777777777775,0.1944444444444442,3218.5288408388255,0.933846153846154,0.9823076923076922,0.1661538461538462,2011.6607811037406,0.9432857142857142,0.9842857142857143,0.1775714285714285,22.015272032511486,0.8556603773584905,0.9066037735849056,0.09905660377358483,
78,linear,0.1,0.95,1.05,0.17738473767885532,360.2917276138492,True,0.9516666666666667,0.9955555555555554,0.19722222222222208,3292.4423797931686,0.933846153846154,0.9846153846153847,0.16846153846153866,2051.6658139499255,0.9432857142857142,0.9874285714285715,0.18071428571428572,22.446572619135182,0.8556603773584905,0.9169811320754717,0.08867924528301874,
78,linear,0.1,1.0,1.0,0.18203497615262326,355.927044975561,True,0.9594444444444444,0.9927777777777775,0.20222222222222197,3250.7993100895733,0.9446153846153845,0.9823076923076922,0.17692307692307674,2028.7317711582596,0.9503333333333334,0.9842857142857143,0.18461904761904768,22.20639956753066,0.8594339622641509,0.9066037735849056,0.1028301886792452,
78,linear,0.1,1.0,1.05,0.18453895071542142,363.64199827989154,True,0.9594444444444444,0.9955555555555554,0.20499999999999985,3324.712849043917,0.9446153846153845,0.9846153846153847,0.1792307692307692,2068.7368040044453,0.9503333333333334,0.9874285714285715,0.1877619047619049,22.637700154154356,0.8594339622641509,0.9169811320754717,0.09245283018867911,
78,linear,0.1,1.05,1.0,0.18819554848966616,359.5146987310131,True,0.9650000000000002,0.9927777777777775,0.20777777777777773,3284.840386720717,0.9561538461538461,0.9823076923076922,0.18846153846153835,2047.7348909508457,0.9562857142857143,0.9842857142857143,0.1905714285714286,22.410560273280897,0.8641509433962264,0.9066037735849056,0.10754716981132073,
78,linear,0.1,1.05,1.05,0.19069952305246432,367.2296520353437,True,0.9650000000000002,0.9955555555555554,0.2105555555555556,3358.753925675061,0.9561538461538461,0.9846153846153847,0.1907692307692308,2087.7399237970317,0.9562857142857143,0.9874285714285715,0.19371428571428584,22.841860859904592,0.8641509433962264,0.9169811320754717,0.09716981132075464,
78,linear,0.12,0.95,1.0,0.19272655007949133,374.4420869578091,True,0.9616666666666667,0.996111111111111,0.20777777777777762,3435.3782870215964,0.95,0.9861538461538462,0.18615384615384611,2109.717142836942,0.9572857142857143,0.9894761904761906,0.19676190476190492,23.55474788245619,0.8584905660377359,0.9132075471698113,0.09528301886792445,
78,linear,0.12,0.95,1.05,0.19471383147853724,383.47348546775083,True,0.9616666666666667,0.9966666666666666,0.20833333333333326,3520.819558149745,0.95,0.9884615384615384,0.18846153846153835,2157.2964875767957,0.9572857142857143,0.9919523809523808,0.1992380952380951,24.106297897582618,0.8584905660377359,0.9188679245283019,0.08962264150943389,
78,linear,0.12,1.0,1.0,0.1992050874403818,378.47814101604473,True,0.9666666666666667,0.996111111111111,0.21277777777777762,3473.416205003095,0.9607692307692307,0.9861538461538462,0.19692307692307687,2131.130787571393,0.9637619047619049,0.9894761904761906,0.20323809523809555,23.804325481681108,0.8622641509433963,0.9132075471698113,0.09905660377358483,
78,linear,0.12,1.0,1.05,0.20119236883942768,387.5095395259864,True,0.9666666666666667,0.9966666666666666,0.21333333333333326,3558.857476131243,0.9607692307692307,0.9884615384615384,0.1992307692307691,2178.7101323112465,0.9637619047619049,0.9919523809523808,0.20571428571428574,24.355875496807524,0.8622641509433963,0.9188679245283019,0.09339622641509426,
78,linear,0.12,1.05,1.0,0.20461049284578708,382.86340488690206,False,0.9711111111111111,0.996111111111111,0.2172222222222221,3514.8202025089267,0.9661538461538461,0.9861538461538462,0.2023076923076923,2154.3760416592754,0.9692857142857143,0.9894761904761906,0.20876190476190493,24.07038325149183,0.8669811320754717,0.9132075471698113,0.10377358490566024,
78,linear,0.12,1.05,1.05,0.20659777424483294,391.89480339684366,False,0.9711111111111111,0.9966666666666666,0.21777777777777774,3600.2614736370756,0.9661538461538461,0.9884615384615384,0.20461538461538453,2201.9553863991287,0.9692857142857143,0.9919523809523808,0.2112380952380951,24.621933266618253,0.8669811320754717,0.9188679245283019,0.09811320754716968,
78,sqrt,0.08,0.95,1.0,0.10953895071542116,304.02873895917907,False,0.8633333333333333,0.9594444444444444,0.07277777777777772,2680.934792932377,0.8276923076923076,0.9292307692307692,0.048461538461538334,1812.6250294895858,0.7674285714285715,0.8656190476190477,0.11695238095238081,22.250852695152616,0.8452830188679246,0.8952830188679245,0.09999999999999998,
78,sqrt,0.08,0.95,1.05,0.09920508744038158,305.4523856977539,False,0.8633333333333333,0.9666666666666667,0.07999999999999996,2698.0905535335505,0.8276923076923076,0.94,0.03769230769230758,1820.1510816512068,0.7674285714285715,0.8775238095238095,0.10504761904761906,22.02012484040613,0.8452830188679246,0.9037735849056604,0.09150943396226408,
78,sqrt,0.08,1.0,1.0,0.09765500794912553,303.42629460866226,True,0.8750000000000001,0.9594444444444444,0.08444444444444454,2676.910475315277,0.8461538461538461,0.9292307692307692,0.06692307692307686,1808.6376235705857,0.7840952380952381,0.8656190476190477,0.1002857142857142,22.12084791165157,0.8509433962264151,0.8952830188679245,0.10566037735849054,
78,sqrt,0.08,1.0,1.05,0.08732114467408592,304.8499413472372,True,0.8750000000000001,0.9666666666666667,0.09166666666666679,2694.0662359164503,0.8461538461538461,0.94,0.05615384615384611,1816.1636757322071,0.7840952380952381,0.8775238095238095,0.08838095238095245,21.890120056905083,0.8509433962264151,0.9037735849056604,0.09716981132075464,
78,sqrt,0.08,1.05,1.0,0.08791732909379964,303.2084968648518,True,0.8866666666666668,0.9594444444444444,0.09611111111111126,2676.377663644157,0.8661538461538462,0.9292307692307692,0.08692307692307688,1806.9314530020365,0.7982380952380952,0.8656190476190477,0.08614285714285708,22.01119512654955,0.8556603773584905,0.8952830188679245,0.11037735849056596,
78,sqrt,0.08,1.05,1.05,0.07758346581876001,304.6321436034266,True,0.8866666666666668,0.9666666666666667,0.1033333333333335,2693.5334242453305,0.8661538461538462,0.94,0.07615384615384613,1814.4575051636575,0.7982380952380952,0.8775238095238095,0.07423809523809533,21.78046727180306,0.8556603773584905,0.9037735849056604,0.10188679245283006,
78,sqrt,0.1,0.95,1.0,0.08263116057233691,304.25084954138566,True,0.8744444444444446,0.9672222222222223,0.0916666666666669,2691.285723122683,0.8430769230769231,0.9384615384615383,0.05461538461538462,1811.0098571291528,0.7864285714285715,0.8808095238095239,0.08276190476190459,21.729726598692125,0.8481132075471698,0.8990566037735849,0.09905660377358483,
78,sqrt,0.1,0.95,1.05,0.07154213036565961,306.41786094587883,True,0.8744444444444446,0.9738888888888888,0.09833333333333338,2714.2450632582763,0.8430769230769231,0.95,0.04307692307692301,1824.0849588403614,0.7864285714285715,0.8934285714285716,0.07014285714285695,21.54865814480686,0.8481132075471698,0.909433962264151,0.08867924528301874,
78,sqrt,0.1,1.0,1.0,0.07456279809220966,303.97699052168673,True,0.8855555555555558,0.9672222222222223,0.10277777777777808,2690.419145425431,0.8638461538461538,0.9384615384615383,0.07538461538461538,1808.7549276320406,0.8014285714285714,0.8808095238095239,0.07061904761904736,21.615486373248107,0.8528301886792453,0.8990566037735849,0.10377358490566035,
78,sqrt,0.1,1.0,1.05,0.06347376788553236,306.14400192618,True,0.8855555555555558,0.9738888888888888,0.10944444444444457,2713.3784855610243,0.8638461538461538,0.95,0.06384615384615377,1821.8300293432499,0.8014285714285714,0.8934285714285716,0.05799999999999972,21.434417919362847,0.8528301886792453,0.909433962264151,0.09339622641509426,
78,sqrt,0.1,1.05,1.0,0.08855325914149428,304.12575872472524,True,0.8983333333333333,0.9672222222222223,0.11555555555555563,2692.412868948518,0.8815384615384616,0.9384615384615383,0.09307692307692317,1810.431492193551,0.8157142857142857,0.8808095238095239,0.0849047619047617,21.519046931197057,0.8584905660377359,0.8990566037735849,0.10943396226415092,
78,sqrt,0.1,1.05,1.05,0.07746422893481697,306.29277012921847,True,0.8983333333333333,0.9738888888888888,0.12222222222222212,2715.3722090841115,0.8815384615384616,0.95,0.08153846153846156,1823.5065939047604,0.8157142857142857,0.8934285714285716,0.07228571428571406,21.337978477311797,0.8584905660377359,0.909433962264151,0.09905660377358483,
78,sqrt,0.12,0.95,1.0,0.06196343402225745,305.4374789748859,True,0.883888888888889,0.9733333333333333,0.10722222222222222,2709.1380268037233,0.8592307692307694,0.9492307692307692,0.06000000000000005,1815.9321487750651,0.8022857142857142,0.8958095238095237,0.05647619047619035,21.31651092161157,0.8509433962264151,0.9047169811320754,0.0962264150943396,
78,sqrt,0.12,0.95,1.05,0.052941176470588124,308.2704400017992,True,0.883888888888889,0.9772222222222221,0.11111111111111105,2737.0948833244447,0.8592307692307694,0.9592307692307692,0.06846153846153857,1834.1668620900914,0.8022857142857142,0.9071904761904761,0.045095238095237966,21.185550464007147,0.8509433962264151,0.910377358490566,0.09056603773584904,
78,sqrt,0.12,1.0,1.0,0.07758346581875997,305.5023355159351,True,0.8983333333333334,0.9733333333333333,0.1216666666666667,2710.5152225669763,0.8807692307692307,0.9492307692307692,0.08153846153846145,1816.9080840374302,0.8181428571428572,0.8958095238095237,0.07233333333333336,21.215754843414725,0.8566037735849057,0.9047169811320754,0.10188679245283017,
78,sqrt,0.12,1.0,1.05,0.06856120826709064,308.3352965428485,True,0.8983333333333334,0.9772222222222221,0.12555555555555553,2738.472079087698,0.8807692307692307,0.9592307692307692,0.08999999999999997,1835.142797352457,0.8181428571428572,0.9071904761904761,0.06095238095238098,21.084794385810298,0.8566037735849057,0.910377358490566,0.0962264150943396,
78,sqrt,0.12,1.05,1.0,0.09113672496025448,305.98605295689987,True,0.9055555555555556,0.9733333333333333,0.12888888888888883,2715.225949413948,0.8961538461538463,0.9492307692307692,0.096923076923077,1821.0311287947975,0.8327142857142859,0.8958095238095237,0.08690476190476204,21.1362817151075,0.8584905660377359,0.9047169811320754,0.10377358490566035,
78,sqrt,0.12,1.05,1.05,0.08211446740858516,308.8190139838132,True,0.9055555555555556,0.9772222222222221,0.13277777777777766,2743.182805934669,0.8961538461538463,0.9592307692307692,0.10538461538461552,1839.2658421098233,0.8327142857142859,0.9071904761904761,0.07552380952380966,21.00532125750307,0.8584905660377359,0.910377358490566,0.09811320754716979,
104,linear,0.08,0.95,1.0,0.18505564387917328,355.5130508534126,True,0.9511111111111112,0.9938888888888888,0.19500000000000006,3222.6312254150257,0.9523076923076923,0.9876923076923078,0.19000000000000006,2064.803912273906,0.9510952380952381,0.9875238095238095,0.18861904761904758,21.891765131844622,0.8424528301886792,0.9009433962264151,0.09150943396226408,
104,linear,0.08,0.95,1.05,0.18676470588235292,363.45272701876144,True,0.9511111111111112,0.9955555555555555,0.19666666666666677,3296.688987986861,0.9523076923076923,0.9892307692307692,0.19153846153846155,2108.1630238611765,0.9510952380952381,0.9897142857142857,0.19080952380952376,22.372309637912366,0.8424528301886792,0.9084905660377358,0.08396226415094332,
104,linear,0.08,1.0,1.0,0.19125596184419713,358.93451676307956,True,0.9600000000000002,0.9938888888888888,0.203888888888889,3253.314483008148,0.956923076923077,0.9876923076923078,0.19461538461538475,2085.093654240458,0.9570952380952381,0.9875238095238095,0.19461904761904758,22.10498199199139,0.85,0.9009433962264151,0.09905660377358483,
104,linear,0.08,1.0,1.05,0.1929650238473768,366.8741929284284,True,0.9600000000000002,0.9955555555555555,0.2055555555555557,3327.3722455799834,0.956923076923077,0.9892307692307692,0.19615384615384623,2128.452765827728,0.9570952380952381,0.9897142857142857,0.19680952380952377,22.58552649805914,0.85,0.9084905660377358,0.09150943396226408,
104,linear,0.08,1.05,1.0,0.19658187599364077,362.6540933144377,True,0.9655555555555556,0.9938888888888888,0.20944444444444443,3287.3600015764387,0.9638461538461537,0.9876923076923078,0.20153846153846144,2106.2290060789032,0.9623333333333335,0.9875238095238095,0.19985714285714296,22.334822716718456,0.8547169811320755,0.9009433962264151,0.10377358490566035,
104,linear,0.08,1.05,1.05,0.19829093799682038,370.59376947978654,True,0.9655555555555556,0.9955555555555555,0.21111111111111114,3361.4177641482743,0.9638461538461537,0.9892307692307692,0.20307692307692293,2149.5881176661733,0.9623333333333335,0.9897142857142857,0.20204761904761914,22.815367222786204,0.8547169811320755,0.9084905660377358,0.0962264150943396,
104,linear,0.1,0.95,1.0,0.20254372019077924,380.2101566774039,True,0.9644444444444445,0.996111111111111,0.2105555555555555,3460.999986419151,0.9615384615384615,0.9892307692307692,0.2007692307692307,2181.262860814165,0.9651904761904764,0.9923809523809525,0.20757142857142885,23.840278447171208,0.8481132075471698,0.9066037735849056,0.09150943396226408,
104,linear,0.1,0.95,1.05,0.2042130365659778,389.508324363197,True,0.9644444444444445,0.9966666666666666,0.21111111111111114,3547.923959811403,0.9615384615384615,0.9907692307692308,0.2023076923076923,2231.198084061506,0.9651904761904764,0.9943809523809523,0.20957142857142863,24.438514477978657,0.8481132075471698,0.909433962264151,0.08867924528301874,
104,linear,0.1,1.0,1.0,0.2081478537360891,384.5487511155612,False,0.9683333333333334,0.996111111111111,0.21444444444444433,3501.0599862833847,0.9669230769230769,0.9892307692307692,0.20615384615384613,2205.092517775875,0.9709047619047619,0.9923809523809525,0.2132857142857144,24.129444268989964,0.8547169811320755,0.9066037735849056,0.09811320754716979,
104,linear,0.1,1.0,1.05,0.20981717011128767,393.8469188013543,False,0.9683333333333334,0.9966666666666666,0.21499999999999997,3587.9839596756374,0.9669230769230769,0.9907692307692308,0.20769230769230773,2255.027741023217,0.9709047619047619,0.9943809523809523,0.2152857142857142,24.72768029979741,0.8547169811320755,0.909433962264151,0.09528301886792445,
104,linear,0.1,1.05,1.0,0.21283783783783794,389.04225715449957,False,0.9727777777777777,0.996111111111111,0.2188888888888887,3542.427539015367,0.9723076923076923,0.9892307692307692,0.21153846153846156,2229.8876781173935,0.9756666666666667,0.9923809523809525,0.21804761904761916,24.432363725092266,0.8575471698113207,0.9066037735849056,0.10094339622641502,
104,linear,0.1,1.05,1.05,0.21450715421303646,398.34042484029277,False,0.9727777777777777,0.9966666666666666,0.21944444444444433,3629.3515124076202,0.9723076923076923,0.9907692307692308,0.21307692307692316,2279.8229013647347,0.9756666666666667,0.9943809523809523,0.22004761904761894,25.03059975589972,0.8575471698113207,0.909433962264151,0.09811320754716968,
104,linear,0.12,0.95,1.0,0.21494435612082685,406.5131628580532,False,0.9711111111111111,0.9972222222222221,0.21833333333333327,3714.15920151688,0.9684615384615384,0.9915384615384616,0.20999999999999996,2304.8758670918155,0.9760000000000001,0.9950476190476192,0.22104761904761927,26.002189883755854,0.8537735849056604,0.909433962264151,0.0943396226415093,
104,linear,0.12,0.95,1.05,0.21565977742448353,417.1018764715772,False,0.9711111111111111,0.9977777777777778,0.2188888888888889,3812.660103767857,0.9684615384615384,0.9915384615384616,0.20999999999999996,2361.9970502532747,0.9760000000000001,0.9959047619047621,0.22190476190476216,26.70946951968961,0.8537735849056604,0.910377358490566,0.09339622641509426,
104,linear,0.12,1.0,1.0,0.2192766295707474,411.56664527779736,False,0.9755555555555557,0.9972222222222221,0.22277777777777785,3760.337963533082,0.9753846153846155,0.9915384615384616,0.2169230769230771,2332.983675265845,0.9802380952380954,0.9950476190476192,0.22528571428571453,26.358556332582662,0.8566037735849057,0.909433962264151,0.09716981132075464,
104,linear,0.12,1.0,1.05,0.21999205087440404,422.1553588913215,False,0.9755555555555557,0.9977777777777778,0.2233333333333335,3858.8388657840605,0.9753846153846155,0.9915384615384616,0.2169230769230771,2390.1048584273035,0.9802380952380954,0.9959047619047621,0.22614285714285742,27.06583596851641,0.8566037735849057,0.910377358490566,0.0962264150943396,
104,linear,0.12,1.05,1.0,0.2225357710651828,416.83628780664446,False,0.9772222222222223,0.9972222222222221,0.22444444444444445,3808.5649690866903,0.9769230769230769,0.9915384615384616,0.21846153846153848,2362.2562768083644,0.9837142857142855,0.9950476190476192,0.22876190476190472,26.72623319086946,0.8603773584905661,0.909433962264151,0.10094339622641502,
