lookback_max,growth_mode,growth_strength,shrink_80,shrink_95,weighted_cov_error,weighted_wis,safety_pass,M4_Monthly_cov80,M4_Monthly_cov95,M4_Monthly_cov_err,M4_Monthly_wis,M4_Weekly_cov80,M4_Weekly_cov95,M4_Weekly_cov_err,M4_Weekly_wis,Finance_cov80,Finance_cov95,Finance_cov_err,Finance_wis,Flu_US_cov80,Flu_US_cov95,Flu_US_cov_err,Flu_US_wis
104,linear,0.12,1.05,1.05,0.22325119236883942,427.4250014201686,False,0.9772222222222223,0.9977777777777778,0.2250000000000001,3907.0658713376683,0.9769230769230769,0.9915384615384616,0.21846153846153848,2419.3774599698236,0.9837142857142855,0.9959047619047621,0.2296190476190476,27.43351282680321,0.8603773584905661,0.910377358490566,0.09999999999999998,
104,sqrt,0.08,0.95,1.0,0.0625596184419713,308.4069175109835,True,0.8877777777777779,0.9711111111111111,0.10888888888888903,2738.366325218679,0.8792307692307695,0.9723076923076924,0.10153846153846191,1847.7271001433844,0.8135238095238095,0.9088571428571429,0.05466666666666653,20.40063947601538,0.8358490566037736,0.8933962264150943,0.09245283018867922,
104,sqrt,0.08,0.95,1.05,0.053298887122416545,311.6822860592727,True,0.8877777777777779,0.9788888888888887,0.11666666666666659,2769.8035013788613,0.8792307692307695,0.9784615384615384,0.10769230769230786,1868.9904769516536,0.8135238095238095,0.9205714285714285,0.042952380952380964,20.31392355867622,0.8358490566037736,0.9018867924528302,0.08396226415094332,
104,sqrt,0.08,1.0,1.0,0.07718600953895055,308.5544768300385,True,0.8966666666666667,0.9711111111111111,0.11777777777777787,2739.423678950952,0.89,0.9723076923076924,0.11230769230769244,1850.3279838586025,0.8293333333333333,0.9088571428571429,0.07047619047619025,20.325792186470085,0.8415094339622642,0.8933962264150943,0.09811320754716979,
104,sqrt,0.08,1.0,1.05,0.06792527821939577,311.82984537832766,True,0.8966666666666667,0.9788888888888887,0.12555555555555542,2770.860855111134,0.89,0.9784615384615384,0.1184615384615384,1871.5913606668719,0.8293333333333333,0.9205714285714285,0.05876190476190468,20.239076269130923,0.8415094339622642,0.9018867924528302,0.08962264150943389,
104,sqrt,0.08,1.05,1.0,0.0915739268680444,309.065339375792,True,0.9077777777777779,0.9711111111111111,0.12888888888888905,2743.4429636218906,0.906923076923077,0.9723076923076924,0.12923076923076948,1855.482831601668,0.8442380952380952,0.9088571428571429,0.08538095238095222,20.274234433016904,0.8481132075471698,0.8933962264150943,0.10471698113207539,
104,sqrt,0.08,1.05,1.05,0.08231319554848966,312.34070792408113,True,0.9077777777777779,0.9788888888888887,0.1366666666666666,2774.8801397820725,0.906923076923077,0.9784615384615384,0.13538461538461544,1876.746208409938,0.8442380952380952,0.9205714285714285,0.07366666666666666,20.18751851567774,0.8481132075471698,0.9018867924528302,0.09622641509433949,
104,sqrt,0.1,0.95,1.0,0.06748807631160567,311.08247131164114,True,0.8972222222222223,0.9788888888888888,0.12611111111111106,2767.1339219543565,0.8884615384615385,0.9784615384615384,0.11692307692307691,1864.2174181377986,0.8319047619047618,0.9237142857142856,0.058190476190476126,20.11958452875765,0.8386792452830188,0.8971698113207547,0.09150943396226408,
104,sqrt,0.1,0.95,1.05,0.059697933227344756,315.0856540943438,True,0.8972222222222223,0.9833333333333333,0.13055555555555554,2804.356505853911,0.8884615384615385,0.9815384615384615,0.12,1890.6207302013136,0.8319047619047618,0.9332857142857144,0.04861904761904734,20.09078081975921,0.8386792452830188,0.9037735849056604,0.08490566037735836,
104,sqrt,0.1,1.0,1.0,0.08290937996820354,311.58516256544254,True,0.908888888888889,0.9788888888888888,0.13777777777777778,2771.255826710038,0.9053846153846155,0.9784615384615384,0.13384615384615384,1869.0673902481067,0.848047619047619,0.9237142857142856,0.07433333333333336,20.068314035520295,0.8443396226415094,0.8971698113207547,0.09716981132075464,
104,sqrt,0.1,1.0,1.05,0.0751192368839426,315.58834534814514,True,0.908888888888889,0.9833333333333333,0.14222222222222225,2808.4784106095917,0.9053846153846155,0.9815384615384615,0.13692307692307693,1895.4707023116214,0.848047619047619,0.9332857142857144,0.06476190476190458,20.039510326521853,0.8443396226415094,0.9037735849056604,0.09056603773584893,
104,sqrt,0.1,1.05,1.0,0.09578696343402222,312.541522331769,True,0.9211111111111113,0.9788888888888888,0.15000000000000013,2778.5972618084525,0.9200000000000002,0.9784615384615384,0.14846153846153853,1877.8617126624783,0.861095238095238,0.9237142857142856,0.08738095238095234,20.040447816708138,0.8528301886792453,0.8971698113207547,0.10566037735849054,
104,sqrt,0.1,1.05,1.05,0.08799682034976132,316.5447051144716,True,0.9211111111111113,0.9833333333333333,0.1544444444444446,2815.819845708006,0.9200000000000002,0.9815384615384615,0.15153846153846162,1904.265024725993,0.861095238095238,0.9332857142857144,0.07780952380952355,20.011644107709696,0.8528301886792453,0.9037735849056604,0.09905660377358483,
104,sqrt,0.12,0.95,1.0,0.07456279809220985,314.64689953453336,True,0.9072222222222223,0.9822222222222221,0.13944444444444437,2802.7153222190454,0.9030769230769232,0.9815384615384615,0.1346153846153847,1886.6562595823893,0.8496666666666667,0.9351904761904761,0.06447619047619046,19.951203563689138,0.8433962264150944,0.9028301886792452,0.09056603773584904,
104,sqrt,0.12,0.95,1.05,0.06717011128775831,319.2625972058589,True,0.9072222222222223,0.9872222222222221,0.14444444444444438,2844.9784654204122,0.9030769230769232,0.9861538461538462,0.13923076923076938,1917.1457090809752,0.8496666666666667,0.9446666666666667,0.05499999999999994,19.97125172082861,0.8433962264150944,0.9047169811320754,0.08867924528301885,
104,sqrt,0.12,1.0,1.0,0.08803656597774247,315.60180928252254,True,0.9194444444444446,0.9822222222222221,0.15166666666666673,2810.198898526628,0.9184615384615386,0.9815384615384615,0.15000000000000002,1895.2020647677427,0.8634761904761905,0.9351904761904761,0.07828571428571429,19.924800952489154,0.85,0.9028301886792452,0.09716981132075464,
104,sqrt,0.12,1.0,1.05,0.0806438791732909,320.21750695384804,True,0.9194444444444446,0.9872222222222221,0.15666666666666673,2852.4620417279934,0.9184615384615386,0.9861538461538462,0.1546153846153847,1925.6915142663286,0.8634761904761905,0.9446666666666667,0.06880952380952376,19.944849109628624,0.85,0.9047169811320754,0.09528301886792445,
104,sqrt,0.12,1.05,1.0,0.10039745627980931,317.11752237586114,True,0.9300000000000002,0.9822222222222221,0.16222222222222227,2823.5238655542325,0.9307692307692309,0.9815384615384615,0.16230769230769237,1906.1007547059573,0.8764285714285716,0.9351904761904761,0.09123809523809534,19.923948755300223,0.8537735849056604,0.9028301886792452,0.10094339622641502,
104,sqrt,0.12,1.05,1.05,0.09300476947535775,321.7332200471867,True,0.9300000000000002,0.9872222222222221,0.16722222222222227,2865.787008755599,0.9307692307692309,0.9861538461538462,0.16692307692307706,1936.5902042045439,0.8764285714285716,0.9446666666666667,0.08176190476190481,19.943996912439694,0.8537735849056604,0.9047169811320754,0.09905660377358483,
156,linear,0.08,0.95,1.0,0.2116057233704293,396.8646647930964,False,0.9511111111111111,0.995,0.19611111111111112,3612.312833939078,0.9646153846153847,0.9923076923076924,0.2069230769230771,2261.3290195056425,0.9752857142857143,0.9946190476190476,0.21990476190476194,25.86781617841094,0.8481132075471698,0.9188679245283019,0.0792452830188678,
156,linear,0.08,0.95,1.05,0.2125596184419715,406.74385418099814,False,0.9511111111111111,0.9955555555555555,0.19666666666666666,3703.162991022781,0.9646153846153847,0.9938461538461538,0.20846153846153848,2315.3822465092635,0.9752857142857143,0.9956190476190477,0.22090476190476205,26.570717470993564,0.8481132075471698,0.9188679245283019,0.0792452830188678,
156,linear,0.08,1.0,1.0,0.21581875993640715,401.26360238074744,False,0.9583333333333335,0.995,0.20333333333333348,3650.578432697782,0.97,0.9923076923076924,0.21230769230769242,2287.688516179659,0.9791428571428573,0.9946190476190476,0.22376190476190494,26.226475524287626,0.8528301886792453,0.9188679245283019,0.08396226415094332,
156,linear,0.08,1.0,1.05,0.2167726550079494,411.1427917686492,False,0.9583333333333335,0.9955555555555555,0.203888888888889,3741.4285897814866,0.97,0.9938461538461538,0.2138461538461538,2341.74174318328,0.9791428571428573,0.9956190476190477,0.22476190476190505,26.92937681687025,0.8528301886792453,0.9188679245283019,0.08396226415094332,
156,linear,0.08,1.05,1.0,0.2197138314785373,406.04889385688824,False,0.9622222222222221,0.995,0.20722222222222209,3693.5879686201574,0.9738461538461539,0.9923076923076924,0.21615384615384636,2314.7143315597896,0.983,0.9946190476190476,0.2276190476190476,26.600152137871408,0.8575471698113207,0.9188679245283019,0.08867924528301874,
156,linear,0.08,1.05,1.05,0.22066772655007957,415.9280832447902,False,0.9622222222222221,0.9955555555555555,0.20777777777777762,3784.438125703862,0.9738461538461539,0.9938461538461538,0.21769230769230774,2368.7675585634115,0.983,0.9956190476190477,0.22861904761904772,27.30305343045404,0.8575471698113207,0.9188679245283019,0.08867924528301874,
156,linear,0.1,0.95,1.0,0.22182034976152626,427.4820760288053,False,0.9600000000000002,0.996111111111111,0.20611111111111113,3901.1328647636647,0.9707692307692308,0.9938461538461538,0.21461538461538465,2406.5374894651804,0.983904761904762,0.9968095238095238,0.23071428571428576,28.805292381210094,0.8509433962264151,0.9198113207547169,0.0811320754716981,
156,linear,0.1,0.95,1.05,0.22233704292527823,438.8793317701901,False,0.9600000000000002,0.9972222222222221,0.2072222222222223,4005.895716443552,0.9707692307692308,0.9961538461538462,0.216923076923077,2468.6105649227848,0.983904761904762,0.9973333333333333,0.23123809523809524,29.637998254284284,0.8509433962264151,0.9226415094339623,0.07830188679245276,
156,linear,0.1,1.0,1.0,0.22476152623211443,432.8890218209929,False,0.9644444444444444,0.996111111111111,0.21055555555555538,3949.822089226908,0.9746153846153847,0.9938461538461538,0.21846153846153848,2436.5377495488933,0.9864285714285714,0.9968095238095238,0.23323809523809524,29.25280733305648,0.8584905660377359,0.9198113207547169,0.08867924528301885,
156,linear,0.1,1.0,1.05,0.2252782193958664,444.2862775623778,False,0.9644444444444444,0.9972222222222221,0.21166666666666656,4054.5849409067964,0.9746153846153847,0.9961538461538462,0.22076923076923083,2498.610825006497,0.9864285714285714,0.9973333333333333,0.23376190476190473,30.08551320613067,0.8584905660377359,0.9226415094339623,0.08584905660377351,
156,linear,0.1,1.05,1.0,0.22710651828298886,438.4359868020218,False,0.9672222222222221,0.996111111111111,0.21333333333333304,3999.685537403023,0.9792307692307693,0.9938461538461538,0.22307692307692317,2467.541804043355,0.9885714285714285,0.9968095238095238,0.23538095238095236,29.70529120747932,0.8613207547169811,0.9198113207547169,0.09150943396226408,
156,linear,0.1,1.05,1.05,0.2276232114467408,449.8332425434065,False,0.9672222222222221,0.9972222222222221,0.21444444444444422,4104.448389082911,0.9792307692307693,0.9961538461538462,0.22538461538461552,2529.6148795009594,0.9885714285714285,0.9973333333333333,0.23590476190476184,30.53799708055351,0.8613207547169811,0.9226415094339623,0.08867924528301874,
156,linear,0.12,0.95,1.0,0.22734499205087433,459.52967827693453,False,0.9661111111111111,0.9977777777777778,0.2138888888888889,4203.292942404981,0.9753846153846155,0.9969230769230769,0.22230769230769243,2558.734660579551,0.9883809523809524,0.9976190476190475,0.23599999999999988,31.880207160251953,0.8566037735849057,0.9216981132075471,0.08490566037735847,
156,linear,0.12,0.95,1.05,0.22754372019077904,472.490813487663,False,0.9661111111111111,0.9977777777777778,0.2138888888888889,4322.043457920115,0.9753846153846155,0.9969230769230769,0.22230769230769243,2629.688465177607,0.9883809523809524,0.9980476190476191,0.23642857142857143,32.837887541071666,0.8566037735849057,0.9254716981132075,0.0811320754716981,
156,linear,0.12,1.0,1.0,0.23028616852146264,465.75647550730235,False,0.9700000000000002,0.9977777777777778,0.21777777777777796,4259.466300071441,0.9815384615384616,0.9969230769230769,0.2284615384615385,2593.147583813591,0.990952380952381,0.9976190476190475,0.23857142857142855,32.395320222736515,0.8613207547169811,0.9216981132075471,0.08962264150943389,
156,linear,0.12,1.0,1.05,0.23048489666136734,478.717610718031,False,0.9700000000000002,0.9977777777777778,0.21777777777777796,4378.216815586576,0.9815384615384616,0.9969230769230769,0.2284615384615385,2664.101388411648,0.990952380952381,0.9980476190476191,0.2390000000000001,33.35300060355622,0.8613207547169811,0.9254716981132075,0.08584905660377351,
156,linear,0.12,1.05,1.0,0.23179650238473773,472.2462623600004,False,0.9722222222222221,0.9977777777777778,0.21999999999999986,4318.273909648347,0.9830769230769231,0.9969230769230769,0.22999999999999998,2628.918060502759,0.9923333333333335,0.9976190476190475,0.23995238095238103,32.91568785509506,0.8641509433962264,0.9216981132075471,0.09245283018867922,
156,linear,0.12,1.05,1.05,0.23199523052464244,485.2073975707289,False,0.9722222222222221,0.9977777777777778,0.21999999999999986,4437.024425163483,0.9830769230769231,0.9969230769230769,0.22999999999999998,2699.871865100815,0.9923333333333335,0.9980476190476191,0.24038095238095258,33.873368235914775,0.8641509433962264,0.9254716981132075,0.08867924528301885,
156,sqrt,0.08,0.95,1.0,0.08791732909379955,329.9802394555886,True,0.9011111111111112,0.9777777777777777,0.12888888888888894,2973.998965124995,0.9130769230769231,0.9830769230769232,0.1461538461538463,1944.6096724414535,0.8782857142857142,0.9470952380952381,0.08119047619047604,20.052957776368075,0.8424528301886792,0.9122641509433962,0.08018867924528295,
156,sqrt,0.08,0.95,1.05,0.08994435612082662,335.37099618729656,True,0.9011111111111112,0.9822222222222221,0.1333333333333333,3021.9873902833438,0.9130769230769231,0.9892307692307692,0.15230769230769237,1980.4467565266332,0.8782857142857142,0.9547619047619047,0.08304761904761893,20.179818003701875,0.8424528301886792,0.9160377358490566,0.07641509433962257,
156,sqrt,0.08,1.0,1.0,0.0987678855325913,331.06751617672677,True,0.9122222222222223,0.9777777777777777,0.14,2982.325336343745,0.926923076923077,0.9830769230769232,0.16000000000000014,1953.287871629503,0.8892857142857142,0.9470952380952381,0.09219047619047605,20.10470802234998,0.8462264150943396,0.9122641509433962,0.08396226415094332,
156,sqrt,0.08,1.0,1.05,0.10079491255961835,336.45827290843465,True,0.9122222222222223,0.9822222222222221,0.14444444444444438,3030.3137615020933,0.926923076923077,0.9892307692307692,0.1661538461538462,1989.1249557146825,0.8892857142857142,0.9547619047619047,0.09404761904761894,20.23156824968378,0.8462264150943396,0.9160377358490566,0.08018867924528295,
156,sqrt,0.08,1.05,1.0,0.1097774244833068,332.61297150614104,True,0.9222222222222223,0.9777777777777777,0.15000000000000002,2994.6444676705955,0.9392307692307693,0.9830769230769232,0.1723076923076925,1964.9534009280358,0.9006190476190477,0.9470952380952381,0.10352380952380946,20.178233337189994,0.8509433962264151,0.9122641509433962,0.08867924528301885,
156,sqrt,0.08,1.05,1.05,0.11180445151033384,338.00372823784886,True,0.9222222222222223,0.9822222222222221,0.15444444444444438,3042.6328928289436,0.9392307692307693,0.9892307692307692,0.17846153846153856,2000.7904850132154,0.9006190476190477,0.9547619047619047,0.10538095238095235,20.305093564523794,0.8509433962264151,0.9160377358490566,0.08490566037735847,
156,sqrt,0.1,0.95,1.0,0.10492845786963449,335.504164690348,True,0.9111111111111111,0.9822222222222221,0.1433333333333332,3024.66566892616,0.9246153846153845,0.9892307692307692,0.16384615384615375,1979.3856499240876,0.8922380952380953,0.9569523809523811,0.09919047619047638,20.175487363845388,0.8452830188679246,0.9141509433962264,0.0811320754716981,
156,sqrt,0.1,0.95,1.05,0.10993640699523054,341.51547951800546,True,0.9111111111111111,0.9855555555555554,0.1466666666666665,3077.516235420508,0.9246153846153845,0.99,0.1646153846153845,2019.4738452203546,0.8922380952380953,0.9628571428571429,0.10509523809523813,20.365916291887732,0.8452830188679246,0.9188679245283019,0.07641509433962257,
156,sqrt,0.1,1.0,1.0,0.1162957074721783,337.095009704493,True,0.9227777777777777,0.9822222222222221,0.1549999999999998,3037.406361045257,0.9384615384615386,0.9892307692307692,0.17769230769230782,1991.2220606475955,0.903809523809524,0.9569523809523811,0.11076190476190506,20.256681687700407,0.8490566037735849,0.9141509433962264,0.08490566037735847,
156,sqrt,0.1,1.0,1.05,0.12130365659777435,343.10632453215055,True,0.9227777777777777,0.9855555555555554,0.1583333333333331,3090.2569275396045,0.9384615384615386,0.99,0.17846153846153856,2031.310255943864,0.903809523809524,0.9628571428571429,0.11666666666666681,20.447110615742755,0.8490566037735849,0.9188679245283019,0.08018867924528295,
156,sqrt,0.1,1.05,1.0,0.12579491255961855,339.0682933560802,True,0.9283333333333335,0.9822222222222221,0.16055555555555556,3052.7312695820433,0.9484615384615386,0.9892307692307692,0.18769230769230782,2006.5929516197662,0.9139047619047619,0.9569523809523811,0.120857142857143,20.355768499314447,0.8528301886792453,0.9141509433962264,0.08867924528301885,
156,sqrt,0.1,1.05,1.05,0.13080286168521463,345.07960818373766,True,0.9283333333333335,0.9855555555555554,0.16388888888888886,3105.581836076391,0.9484615384615386,0.99,0.18846153846153857,2046.6811469160332,0.9139047619047619,0.9628571428571429,0.12676190476190474,20.546197427356795,0.8528301886792453,0.9188679245283019,0.08396226415094332,
156,sqrt,0.12,0.95,1.0,0.1232114467408584,341.8326963763275,True,0.9205555555555557,0.9849999999999999,0.15555555555555556,3081.7164378716784,0.9361538461538462,0.99,0.17615384615384622,2019.1863025067657,0.9046666666666666,0.9647142857142856,0.11938095238095225,20.403755209551534,0.8471698113207548,0.9179245283018868,0.0792452830188679,
156,sqrt,0.12,0.95,1.05,0.1274642289348172,348.4299246405169,True,0.9205555555555557,0.9883333333333332,0.15888888888888886,3140.3842052961986,0.9361538461538462,0.9907692307692308,0.17692307692307707,2061.526721304724,0.9046666666666666,0.9695714285714286,0.12423809523809526,20.658123653624113,0.8471698113207548,0.9198113207547169,0.07735849056603772,
156,sqrt,0.12,1.0,1.0,0.13362480127186002,343.829573096989,True,0.9277777777777778,0.9849999999999999,0.1627777777777777,3097.2197955010092,0.9476923076923077,0.99,0.1876923076923077,2034.6436794038457,0.9155714285714286,0.9647142857142856,0.13028571428571423,20.510459237782293,0.8518867924528302,0.9179245283018868,0.08396226415094332,
156,sqrt,0.12,1.0,1.05,0.13787758346581883,350.4268013611785,True,0.9277777777777778,0.9883333333333332,0.166111111111111,3155.887562925529,0.9476923076923077,0.9907692307692308,0.18846153846153857,2076.984098201804,0.9155714285714286,0.9695714285714286,0.13514285714285723,20.76482768185487,0.8518867924528302,0.9198113207547169,0.08207547169811313,
156,sqrt,0.12,1.05,1.0,0.14236883942766287,346.20892562742995,True,0.9350000000000002,0.9849999999999999,0.17000000000000004,3115.92862874794,0.9561538461538462,0.99,0.19615384615384623,2052.749118486023,0.9246666666666666,0.9647142857142856,0.13938095238095227,20.63672300038173,0.8566037735849057,0.9179245283018868,0.08867924528301885,
156,sqrt,0.12,1.05,1.05,0.14662162162162168,352.80615389161954,True,0.9350000000000002,0.9883333333333332,0.17333333333333334,3174.596396172461,0.9561538461538462,0.9907692307692308,0.1969230769230771,2095.089537283982,0.9246666666666666,0.9695714285714286,0.14423809523809528,20.891091444454307,0.8566037735849057,0.9198113207547169,0.08679245283018866,
