edge_id,old_rfc,new_rfc,relation_type,total_citers,cites_old,cites_new,cites_both,takeover_ratio
453,1510,4120,obsoletes,107,49,61,3,0.570100
454,1964,4121,updates,49,32,24,7,0.489800
455,3032,4182,updates,113,113,4,4,0.035400
456,3471,4201,updates,113,104,34,25,0.300900
457,3472,4201,updates,46,14,34,2,0.739100
458,3473,4201,updates,153,138,34,19,0.222200
459,3630,4203,updates,121,97,67,43,0.553700
460,3784,4205,updates,36,29,14,7,0.388900
461,2510,4210,obsoletes,34,14,25,5,0.735300
462,2511,4211,obsoletes,34,6,29,1,0.852900
463,2893,4213,obsoletes,76,17,63,4,0.828900
464,2234,4234,obsoletes,272,170,104,2,0.382400
465,1738,4248,obsoletes,104,104,2,2,0.019200
466,2748,4261,updates,36,35,1,0,0.027800
467,1738,4266,obsoletes,104,104,1,1,0.009600
468,1771,4271,obsoletes,284,69,220,5,0.774600
469,2486,4282,obsoletes,77,24,55,2,0.714300
470,2048,4288,obsoletes,166,81,87,2,0.524100
471,2048,4289,obsoletes,94,81,13,0,0.138300
472,3513,4291,obsoletes,278,62,221,5,0.795000
473,3168,4301,updates,425,165,289,29,0.680000
474,2401,4301,obsoletes,462,206,289,33,0.625500
475,2402,4302,obsoletes,217,100,122,5,0.562200
476,2406,4303,obsoletes,303,121,192,10,0.633700
477,2402,4305,obsoletes,108,100,11,3,0.101900
478,2406,4305,obsoletes,129,121,11,3,0.085300
479,2407,4306,obsoletes,172,64,124,16,0.720900
480,2408,4306,obsoletes,154,41,124,11,0.805200
481,2409,4306,obsoletes,224,142,124,42,0.553600
482,2461,4311,updates,106,101,7,2,0.066000
483,3261,4320,updates,546,546,8,8,0.014700
484,3280,4325,updates,106,106,1,1,0.009400
485,3471,4328,updates,109,104,17,12,0.156000
486,1034,4343,updates,382,378,13,9,0.034000
487,1035,4343,updates,438,433,13,8,0.029700
488,2181,4343,updates,80,73,13,6,0.162500
489,2246,4346,obsoletes,247,178,106,37,0.429100
490,2131,4361,updates,193,191,13,11,0.067400
491,2132,4361,updates,99,93,13,7,0.131300
492,3315,4361,updates,218,214,13,9,0.059600
493,2547,4364,obsoletes,143,12,135,4,0.944100
494,4346,4366,updates,114,105,30,21,0.263200
495,3546,4366,obsoletes,38,11,30,3,0.789500
496,1122,4379,updates,308,256,57,5,0.185100
497,2717,4395,obsoletes,48,18,32,2,0.666700
498,2718,4395,obsoletes,40,9,32,1,0.800000
499,2476,4409,obsoletes,33,14,20,1,0.606100
500,3209,4420,updates,238,238,7,7,0.029400
501,3473,4420,updates,138,138,7,7,0.050700
502,2222,4422,obsoletes,108,43,69,4,0.638900
503,2780,4443,updates,149,34,119,4,0.798700
504,2463,4443,obsoletes,152,34,119,1,0.782900
505,2796,4456,obsoletes,36,12,25,1,0.694400
506,1966,4456,obsoletes,32,7,25,0,0.781200
507,2088,4466,updates,32,9,27,4,0.843800
508,2342,4466,updates,33,11,27,5,0.818200
509,3501,4466,updates,129,129,27,27,0.209300
510,3502,4466,updates,31,9,27,5,0.871000
511,3516,4466,updates,34,10,27,3,0.794100
512,3463,4468,updates,32,25,8,1,0.250000
513,3501,4469,updates,129,129,9,9,0.069800
514,4035,4470,updates,121,118,9,6,0.074400
515,4034,4470,updates,124,121,9,6,0.072600
516,3279,4491,updates,58,55,4,1,0.069000
517,2205,4495,updates,210,210,4,4,0.019000
518,2021,4502,obsoletes,37,28,9,0,0.243200
519,1832,4506,obsoletes,51,23,31,3,0.607800
520,2251,4510,obsoletes,108,70,44,6,0.407400
521,2252,4510,obsoletes,89,48,44,3,0.494400
522,2253,4510,obsoletes,74,32,44,2,0.594600
523,2254,4510,obsoletes,55,12,44,1,0.800000
524,2255,4510,obsoletes,57,14,44,1,0.771900
525,2256,4510,obsoletes,63,23,44,4,0.698400
526,2829,4510,obsoletes,61,18,44,1,0.721300
527,2830,4510,obsoletes,59,17,44,2,0.745800
528,3377,4510,obsoletes,71,36,44,9,0.619700
529,3771,4510,obsoletes,44,1,44,1,1.000000
530,2251,4511,obsoletes,105,70,41,6,0.390500
531,2830,4511,obsoletes,55,17,41,3,0.745500
532,3771,4511,obsoletes,41,1,41,1,1.000000
533,2251,4512,obsoletes,92,70,28,6,0.304300
534,2252,4512,obsoletes,73,48,28,3,0.383600
535,2256,4512,obsoletes,47,23,28,4,0.595700
536,3674,4512,obsoletes,30,2,28,0,0.933300
537,2251,4513,obsoletes,90,70,24,4,0.266700
538,2829,4513,obsoletes,41,18,24,1,0.585400
539,2830,4513,obsoletes,38,17,24,3,0.631600
540,2253,4514,obsoletes,54,32,24,2,0.444400
541,2252,4517,obsoletes,66,48,20,2,0.303000
542,2256,4517,obsoletes,40,23,20,3,0.500000
543,2247,4519,updates,37,16,22,1,0.594600
544,2256,4519,obsoletes,42,23,22,3,0.523800
545,3383,4520,obsoletes,46,18,29,1,0.630400
546,2252,4523,obsoletes,54,48,7,1,0.129600
547,1274,4524,obsoletes,33,32,2,1,0.060600
548,4120,4537,updates,60,60,1,1,0.016700
549,3501,4551,updates,129,129,13,13,0.100800
550,2327,4566,obsoletes,342,109,240,7,0.701800
551,3266,4566,obsoletes,242,2,240,0,0.991700
552,4145,4572,updates,40,32,21,13,0.525000
553,4364,4577,updates,136,134,12,10,0.088200
554,3972,4581,updates,61,61,4,4,0.065600
555,1034,4592,updates,385,378,15,8,0.039000
556,2362,4601,obsoletes,89,26,70,7,0.786500
557,3376,4604,updates,91,86,18,13,0.197800
558,3810,4604,updates,89,85,18,14,0.202200
559,2595,4616,updates,38,27,15,4,0.394700
560,3280,4630,updates,106,106,3,3,0.028300
561,1519,4632,obsoletes,101,56,45,0,0.445500
562,3174,4634,updates,55,42,15,2,0.272700
563,2845,4635,updates,46,46,5,5,0.108700
564,3344,4636,updates,50,50,1,1,0.020000
565,3066,4646,obsoletes,69,50,25,6,0.362300
566,3066,4647,obsoletes,67,50,19,2,0.283600
567,3548,4648,obsoletes,199,15,184,0,0.924600
568,4346,4680,updates,106,105,5,4,0.047200
569,4346,4681,updates,105,105,1,1,0.009500
570,4364,4684,updates,139,134,20,15,0.143900
571,3344,4721,updates,51,50,7,6,0.137300
572,4271,4724,updates,219,219,16,16,0.073100
573,2833,4733,obsoletes,40,19,24,3,0.600000
574,3830,4738,updates,38,37,8,7,0.210500
575,2222,4752,obsoletes,49,43,7,1,0.142900
576,2858,4760,obsoletes,94,18,76,0,0.808500
577,3473,4783,updates,138,138,7,7,0.050700
578,3417,4789,updates,34,34,2,2,0.058800
579,3095,4815,updates,56,56,3,3,0.053600
580,2453,4822,updates,35,29,9,3,0.257100
581,2132,4833,updates,95,93,2,0,0.021100
582,3720,4850,updates,31,31,1,1,0.032300
583,3852,4853,updates,70,69,2,1,0.028600
584,3555,4855,obsoletes,61,19,44,2,0.721300
585,2461,4861,obsoletes,291,101,197,7,0.677000
586,2462,4862,obsoletes,208,63,146,1,0.701900
587,3464,4865,updates,46,45,2,1,0.043500
588,3471,4872,updates,120,104,30,14,0.250000
589,3473,4873,updates,144,138,30,24,0.208300
590,4872,4873,updates,38,29,29,20,0.763200
591,3209,4874,updates,240,238,15,13,0.062500
592,3473,4874,updates,141,138,15,12,0.106400
593,3979,4879,updates,32,32,14,14,0.437500
594,1991,4880,obsoletes,42,11,34,3,0.809500
595,2440,4880,obsoletes,65,33,34,2,0.523100
596,792,4884,updates,181,172,21,12,0.116000
597,4443,4884,updates,123,118,21,16,0.170700
598,3261,4916,updates,546,546,15,15,0.027500
599,2518,4918,obsoletes,49,18,32,1,0.653100
600,3041,4941,obsoletes,104,36,71,3,0.682700
601,2828,4949,obsoletes,95,18,77,0,0.810500
602,3463,4954,updates,37,25,19,7,0.513500
603,2554,4954,obsoletes,36,17,19,0,0.527800
604,2960,4960,obsoletes,204,74,135,5,0.661800
605,3309,4960,obsoletes,146,12,135,1,0.924700
606,3473,4974,updates,140,138,8,6,0.057100
607,3972,4982,updates,61,61,6,6,0.098400
608,4120,5021,updates,60,60,2,2,0.033300
609,3501,5032,updates,129,129,0,0,0.000000
610,2634,5035,updates,51,49,13,11,0.254900
611,3036,5036,obsoletes,138,51,90,3,0.652200
612,3720,5048,updates,31,31,3,3,0.096800
613,3452,5052,obsoletes,30,11,20,1,0.666700
614,4601,5059,updates,75,69,13,7,0.173300
615,2362,5059,obsoletes,38,26,13,1,0.342100
616,2961,5063,updates,35,29,8,2,0.228600
617,3473,5063,updates,139,138,8,7,0.057600
618,2472,5072,obsoletes,33,17,17,1,0.515200
619,4507,5077,obsoletes,38,3,36,1,0.947400
620,2865,5080,updates,152,151,16,15,0.105300
621,2866,5080,updates,56,48,16,8,0.285700
622,2869,5080,updates,41,30,16,5,0.390200
623,3579,5080,updates,56,48,16,8,0.285700
624,3682,5082,obsoletes,48,6,42,0,0.875000
625,3852,5083,updates,90,69,28,7,0.311100
626,2460,5095,updates,353,338,25,10,0.070800
627,4294,5095,updates,34,12,25,3,0.735300
628,2733,5109,obsoletes,46,21,30,5,0.652200
629,3009,5109,obsoletes,31,3,30,2,0.967700
630,3032,5129,updates,122,113,15,6,0.123000
631,4119,5139,updates,40,35,16,11,0.400000
632,2046,5147,updates,196,196,3,3,0.015300
633,3209,5151,updates,240,238,11,9,0.045800
634,3473,5151,updates,143,138,11,6,0.076900
635,3576,5176,obsoletes,37,14,23,0,0.621600
636,3501,5182,updates,129,129,7,7,0.054300
637,854,5198,updates,133,92,43,2,0.323300
638,698,5198,obsoletes,54,11,43,0,0.796300
639,4214,5214,obsoletes,36,5,31,0,0.861100
640,2716,5216,obsoletes,38,14,25,1,0.657900
641,2434,5226,obsoletes,899,350,553,4,0.615100
642,826,5227,updates,130,128,8,6,0.061500
643,3028,5228,obsoletes,55,11,46,2,0.836400
644,5228,5229,updates,45,45,22,22,0.488900
645,4234,5234,obsoletes,595,104,492,1,0.826900
646,2780,5237,updates,35,34,2,1,0.057100
647,4091,5245,obsoletes,81,9,74,2,0.913600
648,4092,5245,obsoletes,75,3,74,2,0.986700
649,4492,5246,updates,399,26,395,22,0.990000
650,3268,5246,obsoletes,414,19,395,0,0.954100
651,4346,5246,obsoletes,470,105,395,30,0.840400
652,4366,5246,obsoletes,410,29,395,14,0.963400
653,3748,5247,updates,119,118,23,22,0.193300
654,2797,5272,obsoletes,31,9,25,3,0.806500
655,3280,5280,obsoletes,443,106,345,8,0.778800
656,4325,5280,obsoletes,345,0,345,0,1.000000
657,4630,5280,obsoletes,347,2,345,0,0.994200
658,4306,5282,updates,132,123,12,3,0.090900
659,1195,5302,updates,101,97,6,2,0.059400
660,1195,5304,updates,133,97,61,25,0.458600
661,3567,5304,obsoletes,70,9,61,0,0.871400
662,3784,5305,obsoletes,102,29,73,0,0.715700
663,5305,5307,updates,84,72,39,27,0.464300
664,4205,5307,obsoletes,52,14,39,1,0.750000
665,1123,5321,updates,290,199,98,7,0.337900
666,2821,5321,obsoletes,180,87,98,5,0.544400
667,4021,5322,updates,141,6,140,5,0.992900
668,2822,5322,obsoletes,247,114,140,7,0.566800
669,3032,5332,updates,125,113,20,8,0.160000
670,4023,5332,updates,46,30,20,4,0.434800
671,2045,5335,updates,297,293,12,8,0.040400
672,2822,5335,updates,123,114,12,3,0.097600
673,2821,5336,updates,91,87,8,4,0.087900
674,2822,5336,updates,119,114,8,3,0.067200
675,3461,5337,updates,43,42,5,4,0.116300
676,3464,5337,updates,47,45,5,3,0.106400
677,2740,5340,obsoletes,111,18,94,1,0.846800
678,3966,5341,updates,58,57,1,0,0.017200
679,3411,5343,updates,144,144,2,2,0.013900
680,4342,5348,updates,44,18,36,10,0.818200
681,3448,5348,obsoletes,54,21,36,3,0.666700
682,2113,5350,updates,31,31,4,4,0.129000
683,3265,5367,updates,85,81,7,3,0.082400
684,2026,5378,updates,324,316,29,21,0.089500
685,3978,5378,obsoletes,47,20,29,2,0.617000
686,4748,5378,obsoletes,34,5,29,0,0.852900
687,3489,5389,obsoletes,105,31,85,11,0.809500
688,3261,5393,updates,546,546,6,6,0.011000
689,3209,5420,updates,243,238,21,16,0.086400
690,3473,5420,updates,145,138,21,14,0.144800
691,3164,5424,obsoletes,45,9,40,4,0.888900
692,5228,5429,updates,46,45,7,6,0.152200
693,2181,5452,updates,83,73,11,1,0.132500
694,3032,5462,updates,130,113,38,21,0.292300
695,3270,5462,updates,72,48,38,14,0.527800
696,3272,5462,updates,53,16,38,1,0.717000
697,3443,5462,updates,50,22,38,10,0.760000
698,3469,5462,updates,46,8,38,0,0.826100
699,3564,5462,updates,51,13,38,0,0.745100
700,3985,5462,updates,112,83,38,9,0.339300
701,4182,5462,updates,40,3,38,1,0.950000
702,4364,5462,updates,163,134,38,9,0.233100
703,4379,5462,updates,82,56,38,12,0.463400
704,4448,5462,updates,63,31,38,6,0.603200
705,4761,5462,updates,76,40,38,2,0.500000
706,5129,5462,updates,45,14,38,7,0.844400
707,3279,5480,updates,79,55,41,17,0.519000
708,4119,5491,updates,39,35,21,17,0.538500
709,826,5494,updates,129,128,3,2,0.023300
710,951,5494,updates,47,44,3,0,0.063800
711,2131,5494,updates,194,191,3,0,0.015500
712,2132,5494,updates,96,93,3,0,0.031200
713,3315,5494,updates,217,214,3,0,0.013800
714,3550,5506,updates,341,338,22,19,0.064500
715,3711,5506,updates,216,210,22,16,0.101900
716,4585,5506,updates,83,82,22,21,0.265100
717,1831,5531,obsoletes,42,25,18,1,0.428600
718,1036,5536,obsoletes,34,28,8,2,0.235300
719,1036,5537,obsoletes,31,28,5,2,0.161300
720,2445,5545,obsoletes,44,18,26,0,0.590900
721,2743,5554,updates,65,64,3,2,0.046200
722,4880,5581,updates,33,33,1,1,0.030300
723,3032,5586,updates,149,113,51,15,0.342300
724,4385,5586,updates,81,56,51,26,0.629600
725,5085,5586,updates,79,48,51,20,0.645600
726,3411,5590,updates,145,144,8,7,0.055200
727,3414,5590,updates,90,87,8,5,0.088900
728,3417,5590,updates,41,34,8,1,0.195100
729,4340,5595,updates,84,83,6,5,0.071400
730,4340,5596,updates,83,83,4,4,0.048200
731,5357,5618,updates,43,43,7,7,0.162800
732,3261,5621,updates,546,546,5,5,0.009200
733,3261,5626,updates,550,546,29,25,0.052700
734,3327,5626,updates,37,15,29,7,0.783800
735,3261,5630,updates,547,546,14,13,0.025600
736,3931,5641,updates,55,53,4,2,0.072700
737,4646,5646,obsoletes,104,24,83,3,0.798100
738,3852,5652,obsoletes,196,69,136,9,0.693900
739,2026,5657,updates,317,316,16,15,0.050500
740,2581,5681,obsoletes,132,65,70,3,0.530300
741,4918,5689,updates,31,31,2,2,0.064500
742,2328,5709,updates,209,199,26,16,0.124400
743,3209,5711,updates,238,238,2,2,0.008400
744,3588,5719,updates,73,73,2,2,0.027400
745,2460,5722,updates,342,338,15,11,0.043900
746,3265,5727,updates,89,81,11,3,0.123600
747,3588,5729,updates,74,73,4,3,0.054100
748,4930,5730,obsoletes,40,9,35,4,0.875000
749,3330,5735,obsoletes,38,16,22,0,0.578900
750,3501,5738,updates,129,129,4,4,0.031000
751,2223,5741,updates,2163,33,2136,6,0.987500
752,4844,5741,updates,2150,27,2136,13,0.993500
753,2026,5742,updates,322,316,11,5,0.034200
754,3932,5742,obsoletes,63,52,11,0,0.174600
755,5246,5746,updates,396,394,19,17,0.048000
756,4366,5746,updates,49,30,19,0,0.387800
757,4347,5746,updates,61,47,19,5,0.311500
758,4346,5746,updates,119,106,19,6,0.159700
759,2246,5746,updates,193,179,19,5,0.098400
760,3851,5751,obsoletes,143,81,71,9,0.496500
761,3370,5754,updates,52,44,24,16,0.461500
762,3281,5755,obsoletes,37,24,15,2,0.405400
763,4055,5756,updates,41,39,4,2,0.097600
764,3279,5758,updates,59,55,9,5,0.152500
765,3550,5761,updates,347,338,34,25,0.098000
766,3551,5761,updates,142,116,34,8,0.239400
767,2780,5771,updates,50,34,17,1,0.340000
768,2616,5785,updates,290,275,24,9,0.082800
769,2818,5785,updates,170,158,24,12,0.141200
770,3630,5786,updates,97,97,4,4,0.041200
771,4601,5796,updates,73,69,8,4,0.109600
772,959,5797,updates,111,111,1,1,0.009000
773,4594,5865,updates,32,29,9,6,0.281200
774,2460,5871,updates,338,338,1,1,0.003000
775,3325,5876,updates,50,50,0,0,0.000000
776,5246,5878,updates,394,394,5,5,0.012700
777,1122,5884,updates,283,256,30,3,0.106000
778,3388,5888,obsoletes,46,17,30,1,0.652200
779,4343,5890,updates,111,13,104,6,0.936900
780,3490,5890,obsoletes,165,82,104,21,0.630300
781,3492,5891,updates,75,38,53,16,0.706700
782,3490,5891,obsoletes,120,82,53,15,0.441700
783,3491,5891,obsoletes,79,35,53,9,0.670900
784,2743,5896,updates,64,64,0,0,0.000000
785,4120,5896,updates,60,60,0,0,0.000000
786,1305,5905,obsoletes,193,85,113,5,0.585500
787,4330,5905,obsoletes,121,10,113,2,0.933900
788,3261,5922,updates,546,546,12,12,0.022000
789,2385,5925,obsoletes,138,69,84,15,0.608700
790,1034,5936,updates,379,378,15,14,0.039600
791,1035,5936,updates,434,433,15,14,0.034600
792,5357,5938,updates,43,43,2,2,0.046500
793,4861,5942,updates,196,196,5,5,0.025500
794,3344,5944,obsoletes,72,50,23,1,0.319400
795,2205,5946,updates,211,210,2,1,0.009500
796,4291,5952,updates,254,220,59,25,0.232300
797,3261,5954,updates,547,546,6,5,0.011000
798,5208,5958,obsoletes,33,6,32,5,0.969700
799,1035,5966,updates,433,433,3,3,0.006900
800,1123,5966,updates,200,199,3,2,0.015000
801,2986,5967,updates,40,37,4,1,0.100000
802,4287,5988,updates,49,22,31,4,0.632700
803,4380,5991,updates,51,51,3,3,0.058800
804,4306,5996,obsoletes,173,123,57,7,0.329500
805,4718,5996,obsoletes,62,7,57,2,0.919400
806,2866,5997,updates,51,48,5,2,0.098000
807,5996,5998,updates,57,56,4,3,0.070200
808,4202,6001,updates,65,58,13,6,0.200000
809,4203,6001,updates,72,66,13,7,0.180600
810,4206,6001,updates,57,49,13,5,0.228100
811,5307,6001,updates,46,38,13,5,0.282600
812,3471,6002,updates,105,104,5,4,0.047600
813,3473,6002,updates,140,138,5,3,0.035700
814,3945,6002,updates,68,65,5,2,0.073500
815,4202,6002,updates,60,58,5,3,0.083300
816,4203,6002,updates,68,66,5,3,0.073500
817,5307,6002,updates,41,38,5,2,0.122000
818,3471,6003,updates,106,104,5,3,0.047200
819,3473,6003,updates,138,138,5,5,0.036200
820,4033,6014,updates,191,190,5,4,0.026200
821,4034,6014,updates,122,121,5,4,0.041000
822,4035,6014,updates,119,118,5,4,0.042000
823,3261,6026,updates,546,546,1,1,0.001800
824,5357,6038,updates,43,43,7,7,0.162800
825,3168,6040,updates,174,165,29,20,0.166700
826,4301,6040,updates,305,288,29,12,0.095100
827,4774,6040,updates,32,12,29,9,0.906200
828,3550,6051,updates,338,338,11,11,0.032500
829,4291,6052,updates,262,220,54,12,0.206100
830,4366,6066,obsoletes,101,29,74,2,0.732700
831,2368,6068,obsoletes,34,19,15,0,0.441200
832,2411,6071,obsoletes,42,33,9,0,0.214300
833,2244,6075,updates,36,35,1,0,0.027800
834,4380,6081,updates,51,51,4,4,0.078400
835,2464,6085,updates,58,54,4,0,0.069000
836,793,6093,updates,416,414,7,5,0.016800
837,1122,6093,updates,259,256,7,4,0.027000
838,4960,6096,updates,134,134,5,5,0.037300
839,3477,6107,updates,34,28,7,1,0.205900
840,4206,6107,updates,51,49,7,5,0.137300
841,4120,6111,updates,60,60,2,2,0.033300
842,4120,6112,updates,60,60,4,4,0.066700
843,4120,6113,updates,60,60,8,8,0.133300
844,3761,6116,obsoletes,45,38,8,1,0.177800
845,3761,6117,obsoletes,43,38,7,2,0.162800
846,3920,6120,obsoletes,73,18,62,7,0.849300
847,3921,6121,obsoletes,30,15,17,2,0.566700
848,3261,6141,updates,546,546,2,2,0.003700
849,2765,6145,obsoletes,57,21,39,3,0.684200
850,1321,6151,updates,247,223,44,20,0.178100
851,2104,6151,updates,304,276,44,16,0.144700
852,1652,6152,obsoletes,30,23,7,0,0.233300
853,3264,6157,updates,228,223,6,1,0.026300
854,2246,6176,updates,181,178,7,4,0.038700
855,4346,6176,updates,107,105,7,5,0.065400
856,5246,6176,updates,394,394,7,7,0.017800
857,3031,6178,updates,179,178,1,0,0.005600
858,5470,6183,updates,30,28,11,9,0.366700
859,1939,6186,updates,68,62,9,3,0.132400
860,3501,6186,updates,134,129,9,4,0.067200
861,3597,6195,updates,32,29,6,3,0.187500
862,1738,6196,updates,104,104,0,0,0.000000
863,1242,6201,updates,32,32,3,3,0.093800
864,2544,6201,updates,45,45,3,3,0.066700
865,3471,6205,updates,105,104,12,11,0.114300
866,5921,6215,updates,36,34,4,2,0.111100
867,3315,6221,updates,216,214,5,3,0.023100
868,3550,6222,updates,339,338,4,3,0.011800
869,4601,6226,updates,69,69,0,0,0.000000
870,5304,6232,updates,62,60,6,4,0.096800
871,5310,6232,updates,64,63,6,5,0.093800
872,5304,6233,updates,61,60,6,5,0.098400
873,5310,6233,updates,64,63,6,5,0.093800
874,3174,6234,updates,112,42,76,6,0.678600
875,4634,6234,obsoletes,90,14,76,0,0.844400
876,4741,6241,obsoletes,214,23,192,1,0.897200
877,4742,6242,obsoletes,114,12,104,2,0.912300
878,5201,6253,updates,31,30,6,5,0.193500
879,2965,6265,obsoletes,60,9,51,0,0.850000
880,2616,6266,updates,278,275,5,2,0.018000
881,5911,6268,updates,42,23,28,9,0.666700
882,1738,6270,updates,104,104,0,0,0.000000
883,3775,6275,obsoletes,167,109,59,1,0.353300
884,2560,6277,updates,54,53,3,2,0.055600
885,3693,6280,updates,37,25,18,6,0.486500
886,4944,6282,updates,58,49,41,32,0.706900
887,4271,6286,updates,222,219,5,2,0.022500
888,1122,6298,updates,278,256,32,10,0.115100
889,2988,6298,obsoletes,73,43,32,2,0.438400
890,3830,6309,updates,37,37,0,0,0.000000
891,5102,6313,updates,40,33,14,7,0.350000
892,6325,6327,updates,53,53,5,5,0.094300
893,2780,6335,updates,81,34,49,2,0.604900
894,2782,6335,updates,160,126,49,15,0.306300
895,3828,6335,updates,73,26,49,2,0.671200
896,4340,6335,updates,128,83,49,4,0.382800
897,4960,6335,updates,176,134,49,7,0.278400
898,5595,6335,updates,54,5,49,0,0.907400
899,5245,6336,updates,74,73,4,3,0.054100
900,4347,6347,obsoletes,148,47,113,12,0.763500
901,2739,6350,updates,33,3,30,0,0.909100
902,2425,6350,obsoletes,42,12,30,0,0.714300
903,2426,6350,obsoletes,50,22,30,2,0.600000
904,4770,6350,obsoletes,30,0,30,0,1.000000
905,5953,6353,obsoletes,43,3,42,2,0.976700
906,2198,6354,updates,43,43,1,1,0.023300
907,4871,6376,obsoletes,60,16,45,1,0.750000
908,5672,6376,obsoletes,46,1,45,0,0.978300
909,2113,6398,updates,38,31,11,4,0.289500
910,2711,6398,updates,30,24,11,5,0.366700
911,3547,6407,obsoletes,37,26,11,0,0.297300
